delegacia,ano,numero,nAutor,nAutorAcaoFugir,nAutorAcaoAbordagem,nQtdeAutor,nAutorArma,nAutorAcaoCoação,nAutorSubtrair,nAutorAcaoAgressao,N° de Similares,data do teste
10102,2019,705,OK,NP,NOK,OK,NP,OK,OK,OK,NOK,73,2019-04-12
10102,2019,705,OK,NP,NOK,OK,NP,OK,OK,OK,NOK,73,2019-04-12
10102,2019,1065,OK,NP,NOK,OK,NOK,OK,OK,NP,OK,23,2019-04-12
10102,2019,1096,OK,NP,NP,NP,NOK,NOK,NP,NP,NOK,186,2019-04-12
10105,2019,670,OK,NP,OK,OK,NP,OK,OK,NP,NOK,741,2019-04-12
10108,2019,760,OK,NP,NOK,OK,NOK,OK,OK,NOK,OK,34,2019-04-12
10108,2019,1079,OK,NP,NOK,OK,NOK,OK,OK,NOK,OK,11,2019-04-12
10211,2019,141,OK,OK,NOK,OK,NOK,OK,OK,NP,NOK,585,2019-04-12
10211,2019,1695,OK,NP,NOK,NP,NP,NP,OK,OK,NP,18,2019-04-12
10216,2019,748,OK,OK,OK,OK,NOK,OK,OK,NP,NOK,157,2019-04-12
10247,2014,8075,OK,NOK,NOK,OK,NOK,NP,OK,NP,NP,438,2019-04-12
10311,2014,900,OK,NOK,OK,NP,NOK,OK,OK,NP,NOK,457,2019-04-12
10337,2014,4791,OK,OK,NOK,NOK,OK,OK,OK,NP,NOK,63,2019-04-12
10362,2014,826,OK,NP,NOK,NP,NOK,OK,OK,NP,NOK,793,2019-04-12
20138,2014,4021,OK,NP,OK,OK,NP,OK,OK,OK,NOK,636,2019-04-12
10366,2019,552,OK,OK,NOK,NP,NOK,OK,OK,NP,NOK,134,2019-04-12
30110,2019,403,NOK,NOK,OK,NP,NOK,OK,OK,NP,NOK,0,2019-04-12
30126,2019,49,OK,OK,NOK,NOK,NP,OK,OK,NP,NOK,42,2019-04-12
30138,2019,411,OK,OK,NOK,NOK,NOK,OK,OK,NP,NOK,185,2019-04-12
30203,2019,816,OK,NP,NOK,OK,NOK,OK,OK,NP,NOK,25,2019-04-12
30206,2019,583,OK,NP,OK,OK,NP,OK,OK,NP,NOK,2061,2019-04-12
30302,2019,552,OK,NP,OK,OK,NOK,OK,OK,NP,NOK,554,2019-04-12
30304,2019,149,OK,OK,OK,OK,NOK,OK,OK,NOK,NOK,20,2019-04-12
30320,2019,76,OK,OK,OK,OK,NOK,OK,OK,NP,NOK,11,2019-04-12
40203,2019,401,OK,NOK,NOK,OK,OK,OK,OK,NOK,NOK,2,2019-04-12
40208,2019,33,OK,NOK,NOK,NP,NOK,OK,OK,NP,NOK,191,2019-04-12
40231,2019,63,OK,OK,OK,NP,NOK,OK,OK,NP,OK,6,2019-04-12
70207,2019,179,OK,OK,NP,NP,OK,NOK,OK,NP,NP,1,2019-04-12
100437,2019,199,OK,NP,NP,NP,NOK,OK,OK,NP,OK,2,2019-04-12
70942,2016,9223,OK,OK,NOK,OK,NP,OK,OK,NP,NOK,36,2019-04-12
10241,2019,376,OK,OK,OK,OK,NOK,OK,OK,NP,NOK,867,2019-04-12
10247,2019,1525,OK,NP,OK,OK,NP,OK,OK,NP,NOK,2248,2019-04-12
10314,2019,24,OK,NP,NP,NP,NOK,OK,OK,NP,NOK,32,2019-04-12
10335,2019,980,OK,NOK,OK,OK,NOK,OK,OK,NP,NOK,48,2019-04-12
10339,2019,247,OK,NP,OK,OK,NOK,OK,OK,NP,NOK,410,2019-04-12
10342,2019,1377,OK,NP,NP,NP,NP,OK,OK,NP,NOK,127,2019-04-12
10351,2019,547,OK,NOK,OK,OK,NOK,OK,OK,NP,NOK,199,2019-04-12
180401,2019,2,OK,OK,NP,NP,NP,OK,OK,NP,NOK,18,2019-04-12
10216,2017,6045,OK,NP,OK,OK,NOK,OK,OK,NP,NOK,6614,2019-04-12
10235,2016,1058,OK,NP,OK,OK,OK,NP,OK,NP,NP,5,2019-04-12
10328,2015,4224,OK,OK,OK,OK,NOK,NOK,OK,NOK,NP,5,2019-04-12
10356,2015,5667,OK,NP,NOK,OK,OK,OK,OK,NP,NOK,42,2019-04-12
10216,2013,15206,NOK,OK,NOK,NOK,NOK,OK,OK,NP,NOK,0,2019-04-12
10235,2013,7897,OK,OK,NOK,NOK,NOK,OK,OK,NP,NOK,63,2019-04-12
10241,2012,4223,OK,NP,OK,OK,NOK,OK,OK,NP,NOK,2046,2019-04-12
10004,2011,27,OK,NP,NOK,NP,NOK,OK,OK,NP,OK,32,2019-04-12
10101,2011,7289,OK,NP,NOK,NOK,NOK,OK,OK,NP,NOK,314,2019-04-12
10101,2011,7356,OK,NP,NOK,NOK,NP,NP,OK,NP,NP,8142,2019-04-12
10108,2018,97,OK,NP,NOK,OK,NOK,NP,OK,NP,NP,8279,2019-04-12
10103,2015,4450,OK,NP,NP,NOK,NOK,NP,NOK,NP,NP,1064,2019-04-12
10112,2015,1837,OK,NP,OK,OK,NP,OK,OK,NOK,NOK,75,2019-04-12
10112,2015,3357,OK,NP,NOK,OK,NP,OK,OK,NP,NOK,330,2019-04-12
30308,2019,363,OK,NOK,NOK,NP,OK,OK,OK,NP,NOK,11,2019-04-12
30427,2019,732,OK,NOK,OK,OK,OK,OK,OK,NP,NOK,3,2019-04-12
10101,2018,5176,OK,NOK,NOK,OK,NOK,OK,OK,OK,NOK,1130,2019-04-12
20250,2017,5039,OK,NP,OK,OK,OK,OK,OK,NOK,NOK,16,2019-04-12
100919,2017,13858,OK,OK,OK,NP,NP,NP,OK,OK,NP,10,2019-04-12
10323,2017,3365,OK,NP,NOK,NP,NOK,OK,OK,NP,NOK,5567,2019-04-12
10326,2017,7727,OK,NOK,OK,OK,OK,OK,OK,OK,NOK,13,2019-04-12
120212,2017,462,OK,NOK,OK,OK,NOK,OK,OK,NP,NOK,7,2019-04-12
20120,2017,7551,OK,OK,NOK,OK,OK,OK,OK,NP,NOK,92,2019-04-12
20222,2017,1100,OK,OK,NOK,OK,NOK,OK,OK,NP,NOK,94,2019-04-12
20249,2017,5777,OK,NOK,NOK,OK,OK,OK,OK,NP,NOK,215,2019-04-12
30103,2017,6708,OK,OK,OK,NP,NOK,OK,OK,NP,NOK,105,2019-04-12
30109,2017,2499,OK,NP,NOK,NP,NOK,OK,OK,NP,NOK,489,2019-04-12
30436,2017,1831,NOK,NP,NOK,NP,NOK,OK,OK,NP,NOK,0,2019-04-12
30500,2017,56,OK,NOK,NOK,NOK,NOK,OK,OK,NP,NOK,186,2019-04-12
40285,2017,25,OK,OK,NOK,NOK,NP,OK,OK,NP,NOK,147,2019-04-12
70017,2017,281,OK,NP,OK,OK,NOK,OK,OK,NP,NOK,246,2019-04-12
70901,2017,1115,OK,OK,OK,OK,NP,OK,OK,NP,NOK,9,2019-04-12
10248,2016,2031,OK,OK,OK,OK,NP,OK,OK,NP,NOK,422,2019-04-12
10341,2016,1115,OK,NP,NOK,NP,NP,OK,OK,OK,NOK,81,2019-04-12
10375,2016,1174,OK,OK,NOK,OK,OK,OK,OK,NP,NOK,97,2019-04-12
120607,2016,11757,OK,OK,NOK,OK,NP,OK,OK,NP,NOK,132,2019-04-12
30435,2016,1562,OK,OK,OK,OK,OK,OK,OK,NP,NOK,164,2019-04-12
30616,2016,2624,OK,NOK,NOK,NP,NOK,OK,OK,NP,NOK,619,2019-04-12
10004,2015,536,OK,OK,NOK,OK,OK,OK,OK,NP,NOK,2,2019-04-12
10004,2015,1117,OK,NP,NOK,NOK,NP,OK,OK,OK,NOK,27,2019-04-12
10101,2015,2676,OK,NOK,NOK,OK,NOK,OK,OK,NP,OK,389,2019-04-12
10102,2015,1626,OK,NP,OK,OK,NOK,OK,OK,NP,NOK,197,2019-04-12
100414,2015,993,OK,NOK,NOK,NP,NP,OK,OK,OK,NOK,2,2019-04-12
100919,2015,12279,OK,NP,NOK,OK,OK,OK,OK,NP,NOK,110,2019-04-12
10247,2015,5896,OK,NOK,OK,NP,NOK,OK,OK,NP,NOK,430,2019-04-12
10333,2015,1045,OK,NP,NOK,NOK,NOK,NOK,OK,NP,NP,987,2019-04-12
10336,2015,3559,OK,NP,OK,OK,NOK,OK,OK,NP,NOK,692,2019-04-12
20250,2015,91,OK,OK,OK,OK,NOK,NOK,OK,NP,NOK,301,2019-04-12
70014,2015,8619,OK,NP,NOK,NOK,NP,OK,OK,OK,NOK,34,2019-04-12
10004,2013,107,OK,NP,NOK,NP,OK,NOK,OK,NOK,NP,38,2019-04-12
10007,2013,149,OK,OK,NOK,OK,OK,NP,OK,NOK,NP,22,2019-04-12
10102,2013,2621,OK,NP,OK,OK,NP,OK,OK,NOK,NOK,88,2019-04-12
20139,2013,3234,OK,NP,OK,NP,OK,OK,OK,NP,NOK,30,2019-04-12
30202,2013,3023,OK,NP,OK,OK,NP,OK,OK,NOK,NOK,323,2019-04-12
30308,2013,2405,OK,NOK,NOK,NP,NOK,NOK,OK,NOK,NP,31,2019-04-12
30406,2013,5373,OK,NP,NOK,NP,NP,OK,OK,NP,NOK,193,2019-04-12
10247,2012,6175,OK,NP,NOK,NP,NP,OK,OK,NP,NOK,443,2019-04-12
20138,2012,2274,NP,NP,NP,NP,OK,NP,NP,OK,NP,0,2019-04-12
20232,2012,2153,OK,NP,OK,OK,OK,NP,OK,OK,NP,176,2019-04-12
20250,2012,9724,OK,OK,NP,NOK,NOK,NP,OK,OK,NP,103,2019-04-12
30124,2012,410,OK,OK,NP,OK,OK,OK,OK,NP,NOK,49,2019-04-12
30427,2012,3897,OK,OK,OK,OK,NOK,OK,OK,NP,NOK,36,2019-04-12
70920,2012,992,OK,NP,NOK,OK,NP,OK,OK,OK,NOK,68,2019-04-12
10102,2011,1218,OK,NP,NOK,OK,NOK,NP,OK,OK,NP,1246,2019-04-12
10101,2011,6456,OK,NP,NOK,NOK,NP,OK,OK,OK,NOK,15,2019-04-12
10328,2011,1529,OK,NP,OK,NP,NP,OK,OK,NP,NOK,2,2019-04-12
10333,2011,5718,OK,NOK,NOK,NOK,NOK,OK,OK,NP,OK,4,2019-04-12
10341,2011,2920,OK,NP,NP,OK,NOK,NP,OK,NOK,NOK,51,2019-04-12
10374,2011,2821,OK,NP,NOK,OK,NOK,NP,OK,NP,NP,446,2019-04-12
130312,2011,3861,OK,NP,OK,OK,NOK,OK,OK,NP,NOK,278,2019-04-12
130312,2011,5086,OK,NP,OK,OK,NOK,OK,OK,OK,NOK,10,2019-04-12
130324,2011,21,OK,NOK,NOK,NOK,OK,OK,OK,NOK,NOK,29,2019-04-12
20301,2011,1489,OK,OK,NOK,OK,NOK,OK,OK,NP,NOK,58,2019-04-12
30427,2011,10759,OK,OK,NOK,NOK,NOK,OK,OK,NP,NOK,308,2019-04-12
70301,2011,7118,OK,NP,OK,OK,NOK,OK,OK,NP,NOK,830,2019-04-12
10356,2019,2,OK,OK,OK,OK,OK,OK,OK,NOK,NOK,4,2019-04-12
30102,2014,5090,OK,OK,OK,OK,NOK,OK,OK,NP,NOK,308,2019-04-12
30124,2014,6617,OK,NP,OK,NP,NP,OK,OK,NP,NOK,564,2019-04-12
30411,2011,633,OK,OK,NOK,OK,OK,NOK,OK,OK,NP,12,2019-04-12
10335,2013,11946,OK,OK,NOK,OK,OK,NOK,OK,OK,NOK,7,2019-04-12
30103,2013,7437,OK,OK,OK,OK,OK,NOK,OK,OK,NOK,5,2019-04-12
10369,2011,4064,OK,OK,NOK,OK,OK,NOK,OK,OK,NP,3,2019-04-12
10335,2013,8100,OK,OK,OK,OK,OK,NOK,OK,OK,NOK,9,2019-04-12
10335,2014,118,OK,OK,OK,OK,OK,NOK,OK,OK,NOK,6,2019-04-12
30401,2014,5326,OK,OK,NOK,OK,OK,NOK,OK,OK,NOK,2,2019-04-12
20232,2015,5122,OK,OK,NOK,OK,OK,NOK,OK,OK,NOK,8,2019-04-12
10335,2015,890,OK,OK,OK,OK,OK,NOK,OK,OK,NOK,7,2019-04-12
20224,2015,2368,OK,OK,NOK,OK,OK,NOK,OK,OK,NP,10,2019-04-12
20224,2015,7875,OK,OK,NOK,OK,OK,NOK,OK,OK,NOK,1,2019-04-12
10326,2015,12155,OK,OK,NOK,OK,OK,NOK,OK,OK,NP,5,2019-04-12
10326,2015,8391,OK,OK,NOK,OK,OK,NOK,OK,OK,NOK,5,2019-04-12
30206,2015,543,OK,OK,OK,OK,OK,NOK,OK,OK,NP,4,2019-04-12
20301,2016,885,OK,OK,NP,OK,OK,NOK,OK,OK,NOK,36,2019-04-12
30217,2015,5665,OK,OK,NP,OK,OK,NOK,OK,OK,NP,1,2019-04-12
90626,2016,483,OK,OK,OK,OK,OK,NOK,OK,OK,NP,1,2019-04-12
10335,2016,5818,OK,OK,OK,OK,OK,NOK,OK,OK,NP,11,2019-04-12
30304,2016,5773,OK,OK,NOK,OK,OK,NOK,OK,OK,NOK,4,2019-04-12
10335,2017,6422,OK,OK,OK,OK,OK,NOK,OK,OK,NP,9,2019-04-12
10211,2017,8369,OK,OK,OK,OK,OK,NOK,OK,OK,NP,2,2019-04-12
30308,2017,3312,OK,OK,OK,OK,OK,NOK,OK,OK,NOK,5,2019-04-12
10361,2017,1446,OK,OK,NOK,OK,OK,NOK,OK,OK,NOK,3,2019-04-12
30102,2017,5509,OK,OK,OK,OK,OK,NOK,OK,OK,NOK,2,2019-04-12
10335,2017,3998,OK,OK,OK,OK,OK,NOK,OK,OK,NP,8,2019-04-12
10335,2017,3545,OK,OK,OK,OK,NOK,NOK,OK,OK,NP,14,2019-04-12
10335,2017,9401,OK,OK,OK,OK,OK,NOK,OK,OK,NP,8,2019-04-12
10335,2018,4423,OK,OK,OK,OK,OK,NOK,OK,OK,NP,1,2019-04-12
30109,2017,4540,OK,OK,OK,OK,OK,NOK,OK,OK,NP,1,2019-04-12
10356,2017,7090,OK,OK,OK,OK,OK,NOK,OK,OK,NOK,7,2019-04-12
30206,2018,2687,OK,OK,OK,OK,OK,NOK,OK,OK,NP,3,2019-04-12
10314,2018,4604,OK,OK,OK,OK,OK,NOK,OK,OK,NP,2,2019-04-12
10314,2018,5723,OK,OK,NOK,OK,OK,NOK,OK,OK,NP,3,2019-04-12
30418,2018,5583,OK,OK,NOK,OK,OK,NOK,OK,OK,NP,8,2019-04-12
10335,2018,4911,OK,OK,NOK,OK,OK,NOK,OK,OK,NOK,3,2019-04-12
10349,2019,998,OK,OK,OK,OK,OK,NOK,OK,OK,NP,1,2019-04-12
30427,2016,8753,OK,OK,OK,OK,OK,NOK,OK,OK,NP,2,2019-04-12
10225,2018,1293,OK,OK,OK,OK,NOK,NOK,OK,OK,NOK,1,2019-04-12
120500,2012,10700,OK,OK,NOK,OK,OK,NOK,OK,OK,NOK,1,2019-04-12
200100,2015,636,OK,OK,OK,OK,OK,NOK,OK,OK,NOK,6,2019-04-12
200100,2015,793,OK,OK,OK,OK,NOK,NOK,OK,OK,NP,10,2019-04-12
200100,2016,474,OK,OK,OK,OK,OK,NOK,OK,OK,NOK,2,2019-04-12
120501,2016,1220,OK,OK,NOK,OK,NOK,NOK,OK,OK,NP,1,2019-04-12
200100,2017,370,OK,OK,OK,OK,OK,NOK,OK,OK,NP,14,2019-04-12
100919,2019,5473,OK,OK,NOK,OK,OK,NOK,OK,OK,NOK,2,2019-04-12
100919,2017,13858,OK,NOK,OK,NP,NP,NP,OK,OK,NOK,10,2019-04-12
100921,2017,136,OK,NP,OK,OK,OK,NOK,OK,NP,NP,4,2019-04-12
10103,2013,6920,OK,NP,OK,OK,NOK,NOK,OK,OK,NOK,1021,2019-04-12
10103,2018,627,OK,NP,NOK,NOK,NOK,NOK,OK,NP,NOK,3618,2019-04-12
10106,2017,780,OK,NP,NP,NOK,NP,NP,OK,NOK,NP,60,2019-04-12
10235,2013,7897,OK,OK,NOK,NOK,NOK,NOK,OK,NP,NOK,63,2019-04-12
10241,2012,4223,OK,NP,OK,OK,NOK,NOK,OK,NP,NOK,2046,2019-04-12
10247,2012,6175,OK,NP,NOK,NOK,NOK,NOK,OK,NP,NOK,443,2019-04-12
10247,2012,800,OK,OK,OK,OK,NOK,NOK,OK,NP,NOK,119,2019-04-12
10248,2016,2031,OK,OK,OK,OK,NOK,NOK,OK,NP,NOK,422,2019-04-12
10311,2014,900,OK,NOK,OK,NOK,NOK,NOK,OK,NP,NOK,457,2019-04-12
10314,2013,6437,OK,NP,OK,NOK,NOK,NOK,OK,NP,NOK,531,2019-04-12
10323,2017,3365,OK,NOK,NOK,NOK,NOK,NOK,OK,NP,NP,5567,2019-04-12
10333,2015,1045,OK,NP,NOK,NOK,NOK,NOK,OK,NP,NP,987,2019-04-12
10336,2015,3559,OK,NP,OK,OK,NOK,NOK,OK,NP,NOK,692,2019-04-12
10342,2012,679,OK,NOK,NOK,NOK,OK,NOK,OK,NP,NOK,4,2019-04-12
10355,2011,3549,OK,NP,OK,OK,NOK,NOK,OK,NP,NOK,476,2019-04-12
10356,2016,2374,OK,NP,NOK,OK,NP,NOK,OK,OK,NOK,30,2019-04-12
10374,2011,2821,OK,NP,NOK,OK,NOK,NP,OK,NP,NP,446,2019-04-12
120212,2017,462,OK,NP,OK,OK,NOK,NOK,OK,NP,NP,7,2019-04-12
130312,2016,5446,OK,NP,NOK,NOK,NOK,NOK,OK,NP,NOK,216,2019-04-12
130324,2011,21,OK,NOK,NOK,NOK,OK,NOK,OK,NP,NP,29,2019-04-12
130415,2016,873,OK,NOK,NOK,OK,NP,NOK,OK,OK,NP,1,2019-04-12
20138,2014,4021,OK,NOK,OK,OK,NOK,NOK,OK,OK,NOK,636,2019-04-12
20139,2013,3234,OK,NP,OK,NOK,OK,NOK,OK,NP,NOK,30,2019-04-12
20242,2013,1753,OK,OK,OK,NOK,NOK,NOK,OK,NP,NOK,81,2019-04-12
20249,2017,5777,OK,NOK,NOK,OK,OK,NOK,OK,NP,NOK,215,2019-04-12
20301,2011,489,OK,NOK,OK,OK,NOK,NOK,OK,NP,NOK,130,2019-04-12
30102,2014,5090,OK,OK,OK,OK,NOK,NOK,OK,NP,NOK,308,2019-04-12
30109,2017,2499,OK,NP,NOK,NOK,NOK,NOK,OK,NP,NOK,489,2019-04-12
30418,2013,6179,OK,NOK,OK,OK,NOK,NOK,OK,OK,NOK,16,2019-04-12
30427,2011,10759,OK,OK,NOK,OK,NOK,NOK,OK,NP,NOK,308,2019-04-12
30427,2016,4598,OK,NP,NOK,OK,OK,NOK,OK,NP,NP,17,2019-04-12
30435,2016,1562,OK,OK,OK,OK,OK,NOK,OK,NP,NOK,164,2019-04-12
30614,2018,842,OK,OK,OK,OK,NOK,NOK,OK,NP,NOK,214,2019-04-12
30616,2016,2624,OK,NOK,NOK,NOK,NOK,NOK,OK,NP,NP,619,2019-04-12
70014,2015,8619,OK,NP,NOK,NP,NP,NOK,OK,OK,NOK,34,2019-04-12
70017,2017,281,OK,NP,OK,OK,NOK,NOK,OK,NP,NOK,246,2019-04-12
70932,2014,2158,OK,NP,OK,OK,OK,NOK,OK,NP,OK,1,2019-04-12
